Unnamed: 0,0
9267,1623.6740666445132
9268,23723.31016187913
9269,39066.31953252748
9270,11155.603855793666
9271,20561.14078208715
9272,45312.05778346792
9273,1623.6740666445132
9274,20561.14078208715
9275,14387.8015923943
9276,39066.31953252748
9277,48421.9756889376
9278,45312.05778346792
9279,4822.082622949335
9280,26707.65156407794
9281,32911.43297642773
9282,8086.50792185429
9283,20561.14078208715
9284,11155.603855793666
9285,32911.43297642773
9286,4822.082622949335
9287,36114.74817686228
9288,4822.082622949335
9289,4822.082622949335
9290,45312.05778346792
9291,26707.65156407794
9292,29720.825768072253
9293,23723.31016187913
9294,36114.74817686228
9295,23723.31016187913
9296,42278.59289531605
9297,17430.07364534386
9298,1623.6740666445132
9299,45312.05778346792
9300,26707.65156407794
9301,45312.05778346792
9302,17430.07364534386
9303,32911.43297642773
9304,1623.6740666445132
9305,32911.43297642773
9306,45312.05778346792
9307,11155.603855793666
9308,17430.07364534386
9309,17430.07364534386
9310,1623.6740666445132
9311,8086.50792185429
9312,14387.8015923943
9313,8086.50792185429
9314,45312.05778346792
9315,4822.082622949335
9316,39066.31953252748
9317,4822.082622949335
9318,4822.082622949335
9319,14387.8015923943
9320,11155.603855793666
9321,20561.14078208715
9322,26707.65156407794
9323,23723.31016187913
9324,14387.8015923943
9325,48421.9756889376
9326,20561.14078208715
9327,20561.14078208715
9328,36114.74817686228
9329,17430.07364534386
9330,17430.07364534386
9331,26707.65156407794
9332,48421.9756889376
9333,32911.43297642773
9334,32911.43297642773
9335,32911.43297642773
9336,23723.31016187913
9337,23723.31016187913
9338,14387.8015923943
9339,4822.082622949335
9340,17430.07364534386
9341,23723.31016187913
9342,48421.9756889376
9343,4822.082622949335
9344,8086.50792185429
9345,4822.082622949335
9346,42278.59289531605
9347,26707.65156407794
9348,20561.14078208715
9349,17430.07364534386
9350,36114.74817686228
9351,11155.603855793666
9352,1623.6740666445132
9353,4822.082622949335
9354,42278.59289531605
9355,8086.50792185429
9356,36114.74817686228
9357,32911.43297642773
9358,17430.07364534386
9359,39066.31953252748
9360,36114.74817686228
9361,4822.082622949335
9362,39066.31953252748
9363,1623.6740666445132
9364,20561.14078208715
9365,42278.59289531605
9366,48421.9756889376
9367,32911.43297642773
9368,23723.31016187913
9369,36114.74817686228
9370,14387.8015923943
9371,36114.74817686228
9372,14387.8015923943
9373,17430.07364534386
9374,14387.8015923943
9375,11155.603855793666
9376,39066.31953252748
9377,11155.603855793666
9378,32911.43297642773
9379,45312.05778346792
9380,39066.31953252748
9381,42278.59289531605
9382,20561.14078208715
9383,14387.8015923943
9384,1623.6740666445132
9385,45312.05778346792
9386,45312.05778346792
9387,42278.59289531605
9388,23723.31016187913
9389,45312.05778346792
9390,1623.6740666445132
9391,1623.6740666445132
9392,23723.31016187913
9393,45312.05778346792
9394,8086.50792185429
9395,11155.603855793666
9396,48421.9756889376
9397,14387.8015923943
9398,32911.43297642773
9399,32911.43297642773
9400,23723.31016187913
9401,29720.825768072253
9402,48421.9756889376
9403,32911.43297642773
9404,4822.082622949335
9405,23723.31016187913
9406,14387.8015923943
9407,29720.825768072253
9408,20561.14078208715
9409,29720.825768072253
9410,11155.603855793666
9411,48421.9756889376
9412,14387.8015923943
9413,45312.05778346792
9414,48421.9756889376
9415,26707.65156407794
9416,45312.05778346792
9417,8086.50792185429
9418,8086.50792185429
9419,39066.31953252748
9420,1623.6740666445132
9421,1623.6740666445132
9422,4822.082622949335
9423,29720.825768072253
9424,36114.74817686228
9425,26707.65156407794
9426,23723.31016187913
9427,17430.07364534386
9428,23723.31016187913
9429,14387.8015923943
9430,29720.825768072253
9431,8086.50792185429
9432,39066.31953252748
9433,45312.05778346792
9434,4822.082622949335
9435,23723.31016187913
9436,36114.74817686228
9437,48421.9756889376
9438,8086.50792185429
9439,8086.50792185429
9440,20561.14078208715
9441,1623.6740666445132
9442,17430.07364534386
9443,17430.07364534386
9444,45312.05778346792
9445,14387.8015923943
9446,17430.07364534386
9447,29720.825768072253
9448,23723.31016187913
9449,26707.65156407794
9450,17430.07364534386
9451,1623.6740666445132
9452,45312.05778346792
9453,4822.082622949335
9454,11155.603855793666
9455,17430.07364534386
9456,36114.74817686228
9457,23723.31016187913
9458,11155.603855793666
9459,8086.50792185429
9460,17430.07364534386
9461,14387.8015923943
9462,29720.825768072253
9463,45312.05778346792
9464,8086.50792185429
9465,26707.65156407794
9466,48421.9756889376
9467,1623.6740666445132
9468,36114.74817686228
9469,29720.825768072253
9470,8086.50792185429
9471,48421.9756889376
9472,8086.50792185429
9473,39066.31953252748
9474,39066.31953252748
9475,4822.082622949335
9476,39066.31953252748
9477,23723.31016187913
9478,4822.082622949335
9479,8086.50792185429
9480,20561.14078208715
9481,1623.6740666445132
9482,4822.082622949335
9483,48421.9756889376
9484,14387.8015923943
9485,20561.14078208715
9486,14387.8015923943
9487,8086.50792185429
9488,23723.31016187913
9489,48421.9756889376
9490,29720.825768072253
9491,42278.59289531605
9492,14387.8015923943
9493,8086.50792185429
9494,26707.65156407794
9495,1623.6740666445132
9496,1623.6740666445132
9497,14387.8015923943
9498,29720.825768072253
9499,32911.43297642773
9500,32911.43297642773
9501,45312.05778346792
9502,11155.603855793666
9503,11155.603855793666
9504,23723.31016187913
9505,36114.74817686228
9506,8086.50792185429
9507,36114.74817686228
9508,26707.65156407794
9509,11155.603855793666
9510,14387.8015923943
9511,42278.59289531605
9512,20561.14078208715
9513,14387.8015923943
9514,26707.65156407794
9515,29720.825768072253
9516,11155.603855793666
9517,36114.74817686228
9518,48421.9756889376
9519,45312.05778346792
9520,42278.59289531605
9521,8086.50792185429
9522,11155.603855793666
9523,4822.082622949335
9524,20561.14078208715
9525,39066.31953252748
9526,42278.59289531605
9527,45312.05778346792
9528,23723.31016187913
9529,4822.082622949335
9530,14387.8015923943
9531,1623.6740666445132
9532,1623.6740666445132
9533,17430.07364534386
9534,1623.6740666445132
9535,4822.082622949335
9536,26707.65156407794
9537,36114.74817686228
9538,32911.43297642773
9539,11155.603855793666
9540,26707.65156407794
9541,48421.9756889376
9542,42278.59289531605
9543,23723.31016187913
9544,32911.43297642773
9545,20561.14078208715
9546,23723.31016187913
9547,45312.05778346792
9548,32911.43297642773
9549,26707.65156407794
9550,1623.6740666445132
9551,17430.07364534386
9552,17430.07364534386
9553,14387.8015923943
9554,20561.14078208715
9555,11155.603855793666
9556,4822.082622949335
9557,17430.07364534386
9558,45312.05778346792
9559,39066.31953252748
9560,20561.14078208715
9561,11155.603855793666
9562,1623.6740666445132
9563,42278.59289531605
9564,32911.43297642773
9565,48421.9756889376
9566,39066.31953252748
9567,36114.74817686228
9568,4822.082622949335
9569,36114.74817686228
9570,4822.082622949335
9571,14387.8015923943
9572,4822.082622949335
9573,17430.07364534386
9574,39066.31953252748
9575,39066.31953252748
9576,36114.74817686228
9577,32911.43297642773
9578,45312.05778346792
9579,8086.50792185429
